10,14,vJflnfQf+3X8bbjYASx98+lr89E=,ibeYZuJV8RRn+3ljanfwxFwNVZY=
10,15,vJflnfQf+3X8bbjYASx98+lr89E=,yemQusZEAmBkAJROZ9O4+2Zvzcw=
10,12,vJflnfQf+3X8bbjYASx98+lr89E=,ibeYZuJV8RRn+3ljanfwxFwNVZY=
10,13,vJflnfQf+3X8bbjYASx98+lr89E=,ibeYZuJV8RRn+3ljanfwxFwNVZY=
10,2,vJflnfQf+3X8bbjYASx98+lr89E=,7rTQM6zL3orgxRltFmQ57gWvibk=
10,3,vJflnfQf+3X8bbjYASx98+lr89E=,7rTQM6zL3orgxRltFmQ57gWvibk=
10,0,vJflnfQf+3X8bbjYASx98+lr89E=,E4JNHx172SxVXuLsA9Bh7TfwhkU=
10,1,vJflnfQf+3X8bbjYASx98+lr89E=,IglBfP7Vmq6iGS5ZOXcBo1kTe1E=
10,6,vJflnfQf+3X8bbjYASx98+lr89E=,+V8cOKqspo3PNRgUegVUaVzvRD4=
10,7,vJflnfQf+3X8bbjYASx98+lr89E=,fBHcPCgftcWG9m5K0/fvXL92ylM=
10,4,vJflnfQf+3X8bbjYASx98+lr89E=,FabXCBGgBZa3Io00joq64J5+59c=
10,5,vJflnfQf+3X8bbjYASx98+lr89E=,+V8cOKqspo3PNRgUegVUaVzvRD4=
10,18,vJflnfQf+3X8bbjYASx98+lr89E=,Bc5FpfNk+UGHJ/GZoEI9SOpyxNc=
10,19,vJflnfQf+3X8bbjYASx98+lr89E=,QfL/Lo3TRHC+vdM6bGTnI/8pYDs=
10,16,vJflnfQf+3X8bbjYASx98+lr89E=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
10,17,vJflnfQf+3X8bbjYASx98+lr89E=,iX0IEwlBhgpPt9SuvSwGPbRVl8Y=
10,22,vJflnfQf+3X8bbjYASx98+lr89E=,990sl9NbR+vI2/uxoDMV9qUuvHw=
10,23,vJflnfQf+3X8bbjYASx98+lr89E=,CNh5hfW+j546X4tzg5cQFK0pzzU=
10,20,vJflnfQf+3X8bbjYASx98+lr89E=,GROTgupm8BiZnM+lJkTBYYo1Kic=
10,21,vJflnfQf+3X8bbjYASx98+lr89E=,GROTgupm8BiZnM+lJkTBYYo1Kic=
11,11,vJflnfQf+3X8bbjYASx98+lr89E=,U+b49Vp17FaFt53qB2GaveRKbYI=
11,10,vJflnfQf+3X8bbjYASx98+lr89E=,tF8xkV2Frucvzzh++p8Nck1xG7E=
11,9,vJflnfQf+3X8bbjYASx98+lr89E=,6ifczYvRsuj4GBF3psHFHsafv84=
11,8,vJflnfQf+3X8bbjYASx98+lr89E=,j7lNVKxezTHGzuvtROAJrwfDkHE=
11,15,vJflnfQf+3X8bbjYASx98+lr89E=,yuaBHmA0EzuBWPJLr1NpgTqSLdA=
11,14,vJflnfQf+3X8bbjYASx98+lr89E=,AMD2SH1cKvqm8D9ZD+4+LwL5SY4=
11,13,vJflnfQf+3X8bbjYASx98+lr89E=,xE8QtZhCCHH/OXqJO8CQG2xxbiI=
11,12,vJflnfQf+3X8bbjYASx98+lr89E=,vRMe2NEOQgoU1jNLz37rdRKbsB0=
11,3,vJflnfQf+3X8bbjYASx98+lr89E=,7rTQM6zL3orgxRltFmQ57gWvibk=
11,2,vJflnfQf+3X8bbjYASx98+lr89E=,ic5rAGuCNVAKYVwR43n5k7f7L+8=
11,1,vJflnfQf+3X8bbjYASx98+lr89E=,4Qp5ghDpa55SvB6ff4YUUWNpdRE=
11,0,vJflnfQf+3X8bbjYASx98+lr89E=,E4JNHx172SxVXuLsA9Bh7TfwhkU=
11,7,vJflnfQf+3X8bbjYASx98+lr89E=,fBHcPCgftcWG9m5K0/fvXL92ylM=
11,6,vJflnfQf+3X8bbjYASx98+lr89E=,Kvc8KzulOv+kqZTAbqPyI/8CU24=
11,5,vJflnfQf+3X8bbjYASx98+lr89E=,kzmgzW9tgcxA/K6+r68Zw/gkRsk=
11,4,vJflnfQf+3X8bbjYASx98+lr89E=,659deSPipylylzZEezIXT3qAtJk=
11,19,vJflnfQf+3X8bbjYASx98+lr89E=,UHReADZFhh2OfEyQg8kHTCgNjCo=
11,18,vJflnfQf+3X8bbjYASx98+lr89E=,Bc5FpfNk+UGHJ/GZoEI9SOpyxNc=
11,17,vJflnfQf+3X8bbjYASx98+lr89E=,iX0IEwlBhgpPt9SuvSwGPbRVl8Y=
11,16,vJflnfQf+3X8bbjYASx98+lr89E=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
11,23,vJflnfQf+3X8bbjYASx98+lr89E=,CNh5hfW+j546X4tzg5cQFK0pzzU=
11,22,vJflnfQf+3X8bbjYASx98+lr89E=,990sl9NbR+vI2/uxoDMV9qUuvHw=
11,21,vJflnfQf+3X8bbjYASx98+lr89E=,GROTgupm8BiZnM+lJkTBYYo1Kic=
11,20,vJflnfQf+3X8bbjYASx98+lr89E=,RuKYoWv8tlG0X5Sy1O1lydeHlDc=
12,12,vJflnfQf+3X8bbjYASx98+lr89E=,s/oGYZl1Q6iIK9hO9kyBo+uYU54=
12,13,vJflnfQf+3X8bbjYASx98+lr89E=,yuaBHmA0EzuBWPJLr1NpgTqSLdA=
12,14,vJflnfQf+3X8bbjYASx98+lr89E=,8GyU4cdiOznZqJ/DcESPnKndAXU=
12,15,vJflnfQf+3X8bbjYASx98+lr89E=,8GyU4cdiOznZqJ/DcESPnKndAXU=
12,8,vJflnfQf+3X8bbjYASx98+lr89E=,j7lNVKxezTHGzuvtROAJrwfDkHE=
12,9,vJflnfQf+3X8bbjYASx98+lr89E=,lfZcgOWSR5qHx/mtaGMgN3x2cqY=
12,10,vJflnfQf+3X8bbjYASx98+lr89E=,vdhWTJ2fed/pe4uqtEsw45Lv4YQ=
12,11,vJflnfQf+3X8bbjYASx98+lr89E=,8GyU4cdiOznZqJ/DcESPnKndAXU=
12,4,vJflnfQf+3X8bbjYASx98+lr89E=,7rTQM6zL3orgxRltFmQ57gWvibk=
12,5,vJflnfQf+3X8bbjYASx98+lr89E=,7rTQM6zL3orgxRltFmQ57gWvibk=
12,6,vJflnfQf+3X8bbjYASx98+lr89E=,Aiysli5avPCNxDRJJPqZMIEcMkQ=
12,7,vJflnfQf+3X8bbjYASx98+lr89E=,UXG57QZhjmqh8YwwkUuycxf967I=
12,0,np7VAI0tsMU3PKuhEWTwMXNHvCM=,E4JNHx172SxVXuLsA9Bh7TfwhkU=
12,1,np7VAI0tsMU3PKuhEWTwMXNHvCM=,Teys1LR7/ogmpZ74ujwUAMpH5Vs=
12,2,np7VAI0tsMU3PKuhEWTwMXNHvCM=,IglBfP7Vmq6iGS5ZOXcBo1kTe1E=
12,3,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7rTQM6zL3orgxRltFmQ57gWvibk=
12,20,np7VAI0tsMU3PKuhEWTwMXNHvCM=,QfL/Lo3TRHC+vdM6bGTnI/8pYDs=
12,21,np7VAI0tsMU3PKuhEWTwMXNHvCM=,GROTgupm8BiZnM+lJkTBYYo1Kic=
12,22,np7VAI0tsMU3PKuhEWTwMXNHvCM=,990sl9NbR+vI2/uxoDMV9qUuvHw=
12,23,np7VAI0tsMU3PKuhEWTwMXNHvCM=,CNh5hfW+j546X4tzg5cQFK0pzzU=
12,16,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
12,17,np7VAI0tsMU3PKuhEWTwMXNHvCM=,iX0IEwlBhgpPt9SuvSwGPbRVl8Y=
12,18,np7VAI0tsMU3PKuhEWTwMXNHvCM=,Bc5FpfNk+UGHJ/GZoEI9SOpyxNc=
12,19,np7VAI0tsMU3PKuhEWTwMXNHvCM=,Bc5FpfNk+UGHJ/GZoEI9SOpyxNc=
13,13,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8GyU4cdiOznZqJ/DcESPnKndAXU=
13,12,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8GyU4cdiOznZqJ/DcESPnKndAXU=
13,15,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8GyU4cdiOznZqJ/DcESPnKndAXU=
13,14,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8GyU4cdiOznZqJ/DcESPnKndAXU=
13,9,np7VAI0tsMU3PKuhEWTwMXNHvCM=,lfZcgOWSR5qHx/mtaGMgN3x2cqY=
13,8,np7VAI0tsMU3PKuhEWTwMXNHvCM=,j7lNVKxezTHGzuvtROAJrwfDkHE=
13,11,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8GyU4cdiOznZqJ/DcESPnKndAXU=
13,10,np7VAI0tsMU3PKuhEWTwMXNHvCM=,vdhWTJ2fed/pe4uqtEsw45Lv4YQ=
13,5,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7rTQM6zL3orgxRltFmQ57gWvibk=
13,4,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7rTQM6zL3orgxRltFmQ57gWvibk=
13,7,np7VAI0tsMU3PKuhEWTwMXNHvCM=,/Xeho6zFK31dhdUySkGMAWhp7hg=
13,6,np7VAI0tsMU3PKuhEWTwMXNHvCM=,2SL7sZ2v/LL767i7lfhvVdUlQpc=
13,1,np7VAI0tsMU3PKuhEWTwMXNHvCM=,Teys1LR7/ogmpZ74ujwUAMpH5Vs=
13,0,np7VAI0tsMU3PKuhEWTwMXNHvCM=,E4JNHx172SxVXuLsA9Bh7TfwhkU=
13,3,np7VAI0tsMU3PKuhEWTwMXNHvCM=,ic5rAGuCNVAKYVwR43n5k7f7L+8=
13,2,np7VAI0tsMU3PKuhEWTwMXNHvCM=,4Qp5ghDpa55SvB6ff4YUUWNpdRE=
13,21,np7VAI0tsMU3PKuhEWTwMXNHvCM=,GROTgupm8BiZnM+lJkTBYYo1Kic=
13,20,np7VAI0tsMU3PKuhEWTwMXNHvCM=,QfL/Lo3TRHC+vdM6bGTnI/8pYDs=
13,23,np7VAI0tsMU3PKuhEWTwMXNHvCM=,CNh5hfW+j546X4tzg5cQFK0pzzU=
13,22,np7VAI0tsMU3PKuhEWTwMXNHvCM=,990sl9NbR+vI2/uxoDMV9qUuvHw=
13,17,np7VAI0tsMU3PKuhEWTwMXNHvCM=,iX0IEwlBhgpPt9SuvSwGPbRVl8Y=
13,16,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
13,19,np7VAI0tsMU3PKuhEWTwMXNHvCM=,Bc5FpfNk+UGHJ/GZoEI9SOpyxNc=
13,18,np7VAI0tsMU3PKuhEWTwMXNHvCM=,Bc5FpfNk+UGHJ/GZoEI9SOpyxNc=
14,14,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8GyU4cdiOznZqJ/DcESPnKndAXU=
14,15,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8GyU4cdiOznZqJ/DcESPnKndAXU=
14,12,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8GyU4cdiOznZqJ/DcESPnKndAXU=
14,13,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8GyU4cdiOznZqJ/DcESPnKndAXU=
14,10,np7VAI0tsMU3PKuhEWTwMXNHvCM=,vdhWTJ2fed/pe4uqtEsw45Lv4YQ=
14,11,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8GyU4cdiOznZqJ/DcESPnKndAXU=
14,8,np7VAI0tsMU3PKuhEWTwMXNHvCM=,+j1KfKQ82DDM4odPfP91vZxgBL8=
14,9,np7VAI0tsMU3PKuhEWTwMXNHvCM=,095jbgcQIbEWpfD35x8oiswCWKo=
14,6,np7VAI0tsMU3PKuhEWTwMXNHvCM=,6olaLggNQaoU8pY8I+tyhvjLdcM=
14,7,np7VAI0tsMU3PKuhEWTwMXNHvCM=,/Xeho6zFK31dhdUySkGMAWhp7hg=
14,4,np7VAI0tsMU3PKuhEWTwMXNHvCM=,2qu8OW90UuanyMJZqab0/51KmeE=
14,5,np7VAI0tsMU3PKuhEWTwMXNHvCM=,2qu8OW90UuanyMJZqab0/51KmeE=
14,2,np7VAI0tsMU3PKuhEWTwMXNHvCM=,D09q4MuJNgrFaZB4EfQqA5V/oOc=
14,3,np7VAI0tsMU3PKuhEWTwMXNHvCM=,MG1r0+ENISvQEwJp13EFey73rOA=
14,0,np7VAI0tsMU3PKuhEWTwMXNHvCM=,BH0Na0NGrY2EPnFZ0ZA6odBRTDg=
14,1,np7VAI0tsMU3PKuhEWTwMXNHvCM=,D09q4MuJNgrFaZB4EfQqA5V/oOc=
14,22,np7VAI0tsMU3PKuhEWTwMXNHvCM=,990sl9NbR+vI2/uxoDMV9qUuvHw=
14,23,np7VAI0tsMU3PKuhEWTwMXNHvCM=,CNh5hfW+j546X4tzg5cQFK0pzzU=
14,20,np7VAI0tsMU3PKuhEWTwMXNHvCM=,nGoG0FTPZGF9jZVjpHSfU6ZOa0s=
14,21,np7VAI0tsMU3PKuhEWTwMXNHvCM=,GROTgupm8BiZnM+lJkTBYYo1Kic=
14,18,np7VAI0tsMU3PKuhEWTwMXNHvCM=,10SMv5mTDAhvYy3OI2pcsAEd2ag=
14,19,np7VAI0tsMU3PKuhEWTwMXNHvCM=,10SMv5mTDAhvYy3OI2pcsAEd2ag=
14,16,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
14,17,np7VAI0tsMU3PKuhEWTwMXNHvCM=,Vi4tv/W6iFCMh7qaTNNoAnlp2V8=
15,15,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8GyU4cdiOznZqJ/DcESPnKndAXU=
15,14,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8GyU4cdiOznZqJ/DcESPnKndAXU=
15,13,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8GyU4cdiOznZqJ/DcESPnKndAXU=
15,12,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8GyU4cdiOznZqJ/DcESPnKndAXU=
15,11,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8GyU4cdiOznZqJ/DcESPnKndAXU=
15,10,np7VAI0tsMU3PKuhEWTwMXNHvCM=,vdhWTJ2fed/pe4uqtEsw45Lv4YQ=
15,9,np7VAI0tsMU3PKuhEWTwMXNHvCM=,jaXzsLO20M6RovGP2lqDh0OlHmI=
15,8,np7VAI0tsMU3PKuhEWTwMXNHvCM=,TGT3DRF/Wf2aybh+gJywW1oPupE=
15,7,np7VAI0tsMU3PKuhEWTwMXNHvCM=,/Xeho6zFK31dhdUySkGMAWhp7hg=
15,6,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8bJTkKXdeFdma+GhbiioG9ShiVo=
15,5,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8bJTkKXdeFdma+GhbiioG9ShiVo=
15,4,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8bJTkKXdeFdma+GhbiioG9ShiVo=
15,3,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8bJTkKXdeFdma+GhbiioG9ShiVo=
15,2,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8bJTkKXdeFdma+GhbiioG9ShiVo=
15,1,np7VAI0tsMU3PKuhEWTwMXNHvCM=,8bJTkKXdeFdma+GhbiioG9ShiVo=
15,0,np7VAI0tsMU3PKuhEWTwMXNHvCM=,2SL7sZ2v/LL767i7lfhvVdUlQpc=
15,23,np7VAI0tsMU3PKuhEWTwMXNHvCM=,CNh5hfW+j546X4tzg5cQFK0pzzU=
15,22,np7VAI0tsMU3PKuhEWTwMXNHvCM=,990sl9NbR+vI2/uxoDMV9qUuvHw=
15,21,np7VAI0tsMU3PKuhEWTwMXNHvCM=,GROTgupm8BiZnM+lJkTBYYo1Kic=
15,20,np7VAI0tsMU3PKuhEWTwMXNHvCM=,aumjlZJ5pxxa0cx9C0Yd4jqygIE=
15,19,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7rTQM6zL3orgxRltFmQ57gWvibk=
15,18,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7rTQM6zL3orgxRltFmQ57gWvibk=
15,17,np7VAI0tsMU3PKuhEWTwMXNHvCM=,FqbHVfuN02vDhLvUiMsw2l/Lb3U=
15,16,np7VAI0tsMU3PKuhEWTwMXNHvCM=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
