31,40,BL9d7hRvS5og9SufWoOaSjfteXc=,NkUNFW+PfOlcCFGVVIE83rmVdKc=
30,40,BL9d7hRvS5og9SufWoOaSjfteXc=,NkUNFW+PfOlcCFGVVIE83rmVdKc=
29,39,BL9d7hRvS5og9SufWoOaSjfteXc=,mxJKXpIIyY5eHBlphV8jmkP/oJU=
29,40,BL9d7hRvS5og9SufWoOaSjfteXc=,k+/ikiaEkUiwj+KdDsECiw6HQak=
30,39,BL9d7hRvS5og9SufWoOaSjfteXc=,9iLWEj/Bmae33PUg/1l3tfIzU1U=
31,37,BL9d7hRvS5og9SufWoOaSjfteXc=,CccbWBbJr9ccMOL3G3oHvDWA5a4=
31,38,BL9d7hRvS5og9SufWoOaSjfteXc=,9iLWEj/Bmae33PUg/1l3tfIzU1U=
31,35,BL9d7hRvS5og9SufWoOaSjfteXc=,P3p20hlfuU5iQ7ycESgUn3Qdp/Y=
31,36,BL9d7hRvS5og9SufWoOaSjfteXc=,CccbWBbJr9ccMOL3G3oHvDWA5a4=
29,38,BL9d7hRvS5og9SufWoOaSjfteXc=,mxJKXpIIyY5eHBlphV8jmkP/oJU=
30,38,BL9d7hRvS5og9SufWoOaSjfteXc=,9iLWEj/Bmae33PUg/1l3tfIzU1U=
29,37,BL9d7hRvS5og9SufWoOaSjfteXc=,v48cPwe2+kpvVDj4k9wcxCDm2xE=
30,37,BL9d7hRvS5og9SufWoOaSjfteXc=,CccbWBbJr9ccMOL3G3oHvDWA5a4=
30,36,BL9d7hRvS5og9SufWoOaSjfteXc=,CccbWBbJr9ccMOL3G3oHvDWA5a4=
29,35,BL9d7hRvS5og9SufWoOaSjfteXc=,eh2dwajObH0UetaNDFfnnsiZyTE=
30,35,BL9d7hRvS5og9SufWoOaSjfteXc=,P3p20hlfuU5iQ7ycESgUn3Qdp/Y=
29,36,BL9d7hRvS5og9SufWoOaSjfteXc=,v48cPwe2+kpvVDj4k9wcxCDm2xE=
28,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,eh2dwajObH0UetaNDFfnnsiZyTE=
27,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,oJzP0I3eJcDGXdx5uxG3jSL0uSM=
28,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,v48cPwe2+kpvVDj4k9wcxCDm2xE=
27,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,h+68vFayQUZAZNZJZwei738cEqA=
26,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,oJzP0I3eJcDGXdx5uxG3jSL0uSM=
25,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,qIA5bgmN8OSHI4iCt/zAIOXonIc=
25,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,Rs332TMaOP2llHv+ZCFjzFUoLFo=
26,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,h+68vFayQUZAZNZJZwei738cEqA=
24,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,Rs332TMaOP2llHv+ZCFjzFUoLFo=
23,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,l0Ly7CwAu/HH7yMPQmPkK50yUT0=
23,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,RV/4z7bnRgg8EozhdgRcsokAtmA=
24,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,qIA5bgmN8OSHI4iCt/zAIOXonIc=
21,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,9uLc6yCumm5CKCRbaVeu/RAa7sw=
22,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,l0Ly7CwAu/HH7yMPQmPkK50yUT0=
22,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,RV/4z7bnRgg8EozhdgRcsokAtmA=
21,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,4RoHvtyzIZrhP3ypjYyaEPTCfGQ=
20,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,9uLc6yCumm5CKCRbaVeu/RAa7sw=
19,35,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,K86XhuRJPGFL9Rv3pbjBBoKa0is=
20,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,4RoHvtyzIZrhP3ypjYyaEPTCfGQ=
19,36,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,hyKEhAZPrwlHr1ZQST8reiOSK5U=
19,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,tZEd4P8ZhJz0dQKHPlVJ97C4M/Q=
19,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,hyKEhAZPrwlHr1ZQST8reiOSK5U=
20,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,4RoHvtyzIZrhP3ypjYyaEPTCfGQ=
20,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,C7DfqeCMPJua9VZj2ksZV3QkqmE=
17,34,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,kqbjFhyMDWoUenQ1DNky1HugXl0=
17,33,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,UlOau4bU8P92SgHti1Xqk9ME+nQ=
18,34,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,K86XhuRJPGFL9Rv3pbjBBoKa0is=
18,33,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,clWmWnmZm+VBHlerChMVDj+cxn8=
21,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,4RoHvtyzIZrhP3ypjYyaEPTCfGQ=
22,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,Gj0qI7lMTJX3F7+oJ6E9Z9Y4uig=
22,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,RV/4z7bnRgg8EozhdgRcsokAtmA=
21,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,C7DfqeCMPJua9VZj2ksZV3QkqmE=
23,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,Gj0qI7lMTJX3F7+oJ6E9Z9Y4uig=
24,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,qIA5bgmN8OSHI4iCt/zAIOXonIc=
23,39,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,Gj0qI7lMTJX3F7+oJ6E9Z9Y4uig=
24,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,I2a2tXK0dEnie0M/DN5tm9Pcbhs=
24,40,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,W9m+ksi3TlIFt2OgnxI08K3edcM=
23,40,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,VlenheP746Kce8gMyfMVjA4F8DU=
24,39,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,I2a2tXK0dEnie0M/DN5tm9Pcbhs=
23,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,RV/4z7bnRgg8EozhdgRcsokAtmA=
28,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,v48cPwe2+kpvVDj4k9wcxCDm2xE=
25,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,I2a2tXK0dEnie0M/DN5tm9Pcbhs=
28,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,mxJKXpIIyY5eHBlphV8jmkP/oJU=
25,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,qIA5bgmN8OSHI4iCt/zAIOXonIc=
26,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,QSnKgnK3/RSSitmx7gpWd24K/+g=
26,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,h+68vFayQUZAZNZJZwei738cEqA=
27,38,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,QSnKgnK3/RSSitmx7gpWd24K/+g=
27,37,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,h+68vFayQUZAZNZJZwei738cEqA=
28,40,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,k+/ikiaEkUiwj+KdDsECiw6HQak=
28,39,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,mxJKXpIIyY5eHBlphV8jmkP/oJU=
26,39,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,QSnKgnK3/RSSitmx7gpWd24K/+g=
26,40,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,tdULgWt7ZC5iLlVftukRVGsvLp4=
27,39,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,QSnKgnK3/RSSitmx7gpWd24K/+g=
25,39,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,I2a2tXK0dEnie0M/DN5tm9Pcbhs=
25,40,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,W9m+ksi3TlIFt2OgnxI08K3edcM=
27,40,LR6hCnQ3E4l5v2pCKin4CpFVMx4=,tdULgWt7ZC5iLlVftukRVGsvLp4=
25,41,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,W9m+ksi3TlIFt2OgnxI08K3edcM=
26,41,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,tdULgWt7ZC5iLlVftukRVGsvLp4=
25,42,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,doDK9IqdPoBkbA1XCPC3eF2aC2o=
26,42,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,f8DvjxL5rTI+KHxh28LG3HXE898=
27,42,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,f8DvjxL5rTI+KHxh28LG3HXE898=
28,42,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,IdpebmBvmOgSqTTEjZ6BYYjHSnM=
28,41,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,k+/ikiaEkUiwj+KdDsECiw6HQak=
27,41,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,tdULgWt7ZC5iLlVftukRVGsvLp4=
31,43,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,+k+JojlNT5N6JWZef2cqtaHinwI=
31,42,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,+k+JojlNT5N6JWZef2cqtaHinwI=
31,44,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,EDXKf4HmOxeu+yiEBtx0VKXO9HI=
31,41,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,NkUNFW+PfOlcCFGVVIE83rmVdKc=
27,43,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,f8DvjxL5rTI+KHxh28LG3HXE898=
27,44,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,soS3C2QcT6bme7iJRFPNDoKZf9I=
30,42,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,+k+JojlNT5N6JWZef2cqtaHinwI=
29,41,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,k+/ikiaEkUiwj+KdDsECiw6HQak=
30,43,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,+k+JojlNT5N6JWZef2cqtaHinwI=
29,43,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,IdpebmBvmOgSqTTEjZ6BYYjHSnM=
29,44,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,YEdSzS+zttjNgNKUo+s+ZPKr8qE=
30,44,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,EDXKf4HmOxeu+yiEBtx0VKXO9HI=
30,41,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,NkUNFW+PfOlcCFGVVIE83rmVdKc=
29,42,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,IdpebmBvmOgSqTTEjZ6BYYjHSnM=
28,44,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,YEdSzS+zttjNgNKUo+s+ZPKr8qE=
28,43,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,IdpebmBvmOgSqTTEjZ6BYYjHSnM=
25,43,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,doDK9IqdPoBkbA1XCPC3eF2aC2o=
26,43,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,f8DvjxL5rTI+KHxh28LG3HXE898=
26,44,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,soS3C2QcT6bme7iJRFPNDoKZf9I=
25,44,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,zDWnVSCrDpfGYoaZrXDlt7uCHVM=
24,43,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,doDK9IqdPoBkbA1XCPC3eF2aC2o=
23,44,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,nzmlNRZNsn+HE5yPd2V5cgdbeBo=
23,43,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,H12n+13XKh95slytw+p7OJHlaPM=
23,41,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,VlenheP746Kce8gMyfMVjA4F8DU=
24,41,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,W9m+ksi3TlIFt2OgnxI08K3edcM=
23,42,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,H12n+13XKh95slytw+p7OJHlaPM=
24,42,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,doDK9IqdPoBkbA1XCPC3eF2aC2o=
24,44,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,zDWnVSCrDpfGYoaZrXDlt7uCHVM=
22,43,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,H12n+13XKh95slytw+p7OJHlaPM=
21,43,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,v10bcMNfNE9wGw9KgiY3qnXDLt0=
21,44,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,fZ+ycPQrJitZaeNT6uLD7t3p9ho=
22,44,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,nzmlNRZNsn+HE5yPd2V5cgdbeBo=
22,41,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,VlenheP746Kce8gMyfMVjA4F8DU=
19,39,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,tZEd4P8ZhJz0dQKHPlVJ97C4M/Q=
21,42,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,v10bcMNfNE9wGw9KgiY3qnXDLt0=
21,40,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,jOLtDBTNSDmFVox56Es20P8T9jY=
22,40,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,VlenheP746Kce8gMyfMVjA4F8DU=
20,39,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,C7DfqeCMPJua9VZj2ksZV3QkqmE=
21,41,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,jOLtDBTNSDmFVox56Es20P8T9jY=
19,40,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,p20wGhU1z8TI+2BWvpPqPmwMHh8=
21,39,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,C7DfqeCMPJua9VZj2ksZV3QkqmE=
22,39,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,Gj0qI7lMTJX3F7+oJ6E9Z9Y4uig=
22,42,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,H12n+13XKh95slytw+p7OJHlaPM=
20,40,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,jOLtDBTNSDmFVox56Es20P8T9jY=
20,42,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,v10bcMNfNE9wGw9KgiY3qnXDLt0=
20,41,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,jOLtDBTNSDmFVox56Es20P8T9jY=
19,41,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,p20wGhU1z8TI+2BWvpPqPmwMHh8=
19,42,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,E4ukzefAHWWx0oDCpj+XWBvY7zw=
20,44,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,fZ+ycPQrJitZaeNT6uLD7t3p9ho=
19,43,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,E4ukzefAHWWx0oDCpj+XWBvY7zw=
20,43,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,v10bcMNfNE9wGw9KgiY3qnXDLt0=
19,44,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,S4cAs1/KH4FXDXFazXOq3ijgujg=
17,43,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,0DjxHvaz8raGCnddB1HCMeKBAy0=
18,43,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,E4ukzefAHWWx0oDCpj+XWBvY7zw=
17,44,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,z0oGIRNX/79mSqocMr+B1awkQWU=
18,44,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,S4cAs1/KH4FXDXFazXOq3ijgujg=
17,46,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,Tgy2VRrrV9u233kFtUyvy/dAI6U=
18,46,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,AXlZARHnP+SMX6A8lfBF5ZWFOc4=
18,45,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,S4cAs1/KH4FXDXFazXOq3ijgujg=
17,45,bgWsD1Ib6gg0Cy9kI4VHi2T6flI=,z0oGIRNX/79mSqocMr+B1awkQWU=
17,42,4KfisRfG8UkNQkeZXIo4MatuSBs=,0DjxHvaz8raGCnddB1HCMeKBAy0=
17,41,4KfisRfG8UkNQkeZXIo4MatuSBs=,ZU9faWhikyOsbTPX+7UgKJCAraQ=
18,42,4KfisRfG8UkNQkeZXIo4MatuSBs=,E4ukzefAHWWx0oDCpj+XWBvY7zw=
18,41,4KfisRfG8UkNQkeZXIo4MatuSBs=,p20wGhU1z8TI+2BWvpPqPmwMHh8=
16,33,4KfisRfG8UkNQkeZXIo4MatuSBs=,UlOau4bU8P92SgHti1Xqk9ME+nQ=
16,34,4KfisRfG8UkNQkeZXIo4MatuSBs=,kqbjFhyMDWoUenQ1DNky1HugXl0=
17,39,4KfisRfG8UkNQkeZXIo4MatuSBs=,wddYFGDnJ0BLxgmrbMUfDOeyCyM=
16,40,4KfisRfG8UkNQkeZXIo4MatuSBs=,ZU9faWhikyOsbTPX+7UgKJCAraQ=
18,39,4KfisRfG8UkNQkeZXIo4MatuSBs=,tZEd4P8ZhJz0dQKHPlVJ97C4M/Q=
16,39,4KfisRfG8UkNQkeZXIo4MatuSBs=,wddYFGDnJ0BLxgmrbMUfDOeyCyM=
18,40,4KfisRfG8UkNQkeZXIo4MatuSBs=,p20wGhU1z8TI+2BWvpPqPmwMHh8=
17,40,4KfisRfG8UkNQkeZXIo4MatuSBs=,ZU9faWhikyOsbTPX+7UgKJCAraQ=
17,32,4KfisRfG8UkNQkeZXIo4MatuSBs=,UlOau4bU8P92SgHti1Xqk9ME+nQ=
18,32,4KfisRfG8UkNQkeZXIo4MatuSBs=,clWmWnmZm+VBHlerChMVDj+cxn8=
16,38,4KfisRfG8UkNQkeZXIo4MatuSBs=,wddYFGDnJ0BLxgmrbMUfDOeyCyM=
17,37,4KfisRfG8UkNQkeZXIo4MatuSBs=,i/4Eb7zBr0N42tc3aHrDff6BdEY=
17,36,4KfisRfG8UkNQkeZXIo4MatuSBs=,i/4Eb7zBr0N42tc3aHrDff6BdEY=
16,36,4KfisRfG8UkNQkeZXIo4MatuSBs=,i/4Eb7zBr0N42tc3aHrDff6BdEY=
18,38,4KfisRfG8UkNQkeZXIo4MatuSBs=,tZEd4P8ZhJz0dQKHPlVJ97C4M/Q=
17,35,4KfisRfG8UkNQkeZXIo4MatuSBs=,kqbjFhyMDWoUenQ1DNky1HugXl0=
18,35,4KfisRfG8UkNQkeZXIo4MatuSBs=,K86XhuRJPGFL9Rv3pbjBBoKa0is=
18,37,4KfisRfG8UkNQkeZXIo4MatuSBs=,hyKEhAZPrwlHr1ZQST8reiOSK5U=
17,38,4KfisRfG8UkNQkeZXIo4MatuSBs=,wddYFGDnJ0BLxgmrbMUfDOeyCyM=
16,35,4KfisRfG8UkNQkeZXIo4MatuSBs=,kqbjFhyMDWoUenQ1DNky1HugXl0=
18,36,4KfisRfG8UkNQkeZXIo4MatuSBs=,hyKEhAZPrwlHr1ZQST8reiOSK5U=
16,37,4KfisRfG8UkNQkeZXIo4MatuSBs=,i/4Eb7zBr0N42tc3aHrDff6BdEY=
19,34,4KfisRfG8UkNQkeZXIo4MatuSBs=,K86XhuRJPGFL9Rv3pbjBBoKa0is=
19,33,4KfisRfG8UkNQkeZXIo4MatuSBs=,clWmWnmZm+VBHlerChMVDj+cxn8=
20,34,4KfisRfG8UkNQkeZXIo4MatuSBs=,9uLc6yCumm5CKCRbaVeu/RAa7sw=
21,33,4KfisRfG8UkNQkeZXIo4MatuSBs=,tDR8GdW3swtFIBN9YUrg03bhlbE=
20,33,4KfisRfG8UkNQkeZXIo4MatuSBs=,tDR8GdW3swtFIBN9YUrg03bhlbE=
22,33,4KfisRfG8UkNQkeZXIo4MatuSBs=,Y2jCAFphElD8HdJzA3BTF4WT1jU=
22,34,4KfisRfG8UkNQkeZXIo4MatuSBs=,l0Ly7CwAu/HH7yMPQmPkK50yUT0=
21,34,4KfisRfG8UkNQkeZXIo4MatuSBs=,9uLc6yCumm5CKCRbaVeu/RAa7sw=
24,34,4KfisRfG8UkNQkeZXIo4MatuSBs=,Rs332TMaOP2llHv+ZCFjzFUoLFo=
23,33,4KfisRfG8UkNQkeZXIo4MatuSBs=,Y2jCAFphElD8HdJzA3BTF4WT1jU=
24,33,4KfisRfG8UkNQkeZXIo4MatuSBs=,bGLzG/WLpHVEGAvQN+OnJIp1SM8=
23,34,4KfisRfG8UkNQkeZXIo4MatuSBs=,l0Ly7CwAu/HH7yMPQmPkK50yUT0=
23,32,4KfisRfG8UkNQkeZXIo4MatuSBs=,Y2jCAFphElD8HdJzA3BTF4WT1jU=
24,32,4KfisRfG8UkNQkeZXIo4MatuSBs=,bGLzG/WLpHVEGAvQN+OnJIp1SM8=
21,32,4KfisRfG8UkNQkeZXIo4MatuSBs=,tDR8GdW3swtFIBN9YUrg03bhlbE=
22,32,4KfisRfG8UkNQkeZXIo4MatuSBs=,Y2jCAFphElD8HdJzA3BTF4WT1jU=
20,32,4KfisRfG8UkNQkeZXIo4MatuSBs=,tDR8GdW3swtFIBN9YUrg03bhlbE=
19,32,4KfisRfG8UkNQkeZXIo4MatuSBs=,clWmWnmZm+VBHlerChMVDj+cxn8=
26,32,4KfisRfG8UkNQkeZXIo4MatuSBs=,Znk+H5aiY0JbkT8XISlnu9ogx4A=
25,34,4KfisRfG8UkNQkeZXIo4MatuSBs=,Rs332TMaOP2llHv+ZCFjzFUoLFo=
25,32,4KfisRfG8UkNQkeZXIo4MatuSBs=,bGLzG/WLpHVEGAvQN+OnJIp1SM8=
26,34,4KfisRfG8UkNQkeZXIo4MatuSBs=,oJzP0I3eJcDGXdx5uxG3jSL0uSM=
26,33,4KfisRfG8UkNQkeZXIo4MatuSBs=,Znk+H5aiY0JbkT8XISlnu9ogx4A=
25,33,4KfisRfG8UkNQkeZXIo4MatuSBs=,bGLzG/WLpHVEGAvQN+OnJIp1SM8=
31,46,4KfisRfG8UkNQkeZXIo4MatuSBs=,dKDtXiU2LDNyFnTo2Kn0CbBcUUk=
31,45,4KfisRfG8UkNQkeZXIo4MatuSBs=,EDXKf4HmOxeu+yiEBtx0VKXO9HI=
29,46,4KfisRfG8UkNQkeZXIo4MatuSBs=,MWMQNDOEk+7v/N2cjVYcFakpr0Q=
30,46,4KfisRfG8UkNQkeZXIo4MatuSBs=,dKDtXiU2LDNyFnTo2Kn0CbBcUUk=
30,45,4KfisRfG8UkNQkeZXIo4MatuSBs=,EDXKf4HmOxeu+yiEBtx0VKXO9HI=
29,45,4KfisRfG8UkNQkeZXIo4MatuSBs=,YEdSzS+zttjNgNKUo+s+ZPKr8qE=
31,32,4KfisRfG8UkNQkeZXIo4MatuSBs=,Ako2Oyp0tf2rMwyOJUrMUuzfXNg=
31,34,4KfisRfG8UkNQkeZXIo4MatuSBs=,P3p20hlfuU5iQ7ycESgUn3Qdp/Y=
31,33,4KfisRfG8UkNQkeZXIo4MatuSBs=,Ako2Oyp0tf2rMwyOJUrMUuzfXNg=
28,46,4KfisRfG8UkNQkeZXIo4MatuSBs=,MWMQNDOEk+7v/N2cjVYcFakpr0Q=
28,45,4KfisRfG8UkNQkeZXIo4MatuSBs=,YEdSzS+zttjNgNKUo+s+ZPKr8qE=
27,46,4KfisRfG8UkNQkeZXIo4MatuSBs=,AQwPjFYecEnx1MN658nbFATTIlQ=
27,45,4KfisRfG8UkNQkeZXIo4MatuSBs=,soS3C2QcT6bme7iJRFPNDoKZf9I=
25,46,4KfisRfG8UkNQkeZXIo4MatuSBs=,h1nVLPtTrczS+FgqnzwN2f52NiQ=
26,46,4KfisRfG8UkNQkeZXIo4MatuSBs=,AQwPjFYecEnx1MN658nbFATTIlQ=
25,45,4KfisRfG8UkNQkeZXIo4MatuSBs=,zDWnVSCrDpfGYoaZrXDlt7uCHVM=
26,45,4KfisRfG8UkNQkeZXIo4MatuSBs=,soS3C2QcT6bme7iJRFPNDoKZf9I=
30,32,4KfisRfG8UkNQkeZXIo4MatuSBs=,Ako2Oyp0tf2rMwyOJUrMUuzfXNg=
16,42,4KfisRfG8UkNQkeZXIo4MatuSBs=,0DjxHvaz8raGCnddB1HCMeKBAy0=
28,32,4KfisRfG8UkNQkeZXIo4MatuSBs=,8Ua/QbWYXk3qUxkwakXpqRZEMc0=
16,41,4KfisRfG8UkNQkeZXIo4MatuSBs=,ZU9faWhikyOsbTPX+7UgKJCAraQ=
27,33,4KfisRfG8UkNQkeZXIo4MatuSBs=,Znk+H5aiY0JbkT8XISlnu9ogx4A=
29,33,4KfisRfG8UkNQkeZXIo4MatuSBs=,8Ua/QbWYXk3qUxkwakXpqRZEMc0=
27,32,4KfisRfG8UkNQkeZXIo4MatuSBs=,Znk+H5aiY0JbkT8XISlnu9ogx4A=
30,34,4KfisRfG8UkNQkeZXIo4MatuSBs=,P3p20hlfuU5iQ7ycESgUn3Qdp/Y=
28,33,4KfisRfG8UkNQkeZXIo4MatuSBs=,8Ua/QbWYXk3qUxkwakXpqRZEMc0=
27,34,4KfisRfG8UkNQkeZXIo4MatuSBs=,oJzP0I3eJcDGXdx5uxG3jSL0uSM=
29,32,4KfisRfG8UkNQkeZXIo4MatuSBs=,8Ua/QbWYXk3qUxkwakXpqRZEMc0=
29,34,4KfisRfG8UkNQkeZXIo4MatuSBs=,eh2dwajObH0UetaNDFfnnsiZyTE=
28,34,4KfisRfG8UkNQkeZXIo4MatuSBs=,eh2dwajObH0UetaNDFfnnsiZyTE=
30,33,4KfisRfG8UkNQkeZXIo4MatuSBs=,Ako2Oyp0tf2rMwyOJUrMUuzfXNg=
16,44,4KfisRfG8UkNQkeZXIo4MatuSBs=,z0oGIRNX/79mSqocMr+B1awkQWU=
16,45,4KfisRfG8UkNQkeZXIo4MatuSBs=,z0oGIRNX/79mSqocMr+B1awkQWU=
16,46,4KfisRfG8UkNQkeZXIo4MatuSBs=,Tgy2VRrrV9u233kFtUyvy/dAI6U=
16,43,4KfisRfG8UkNQkeZXIo4MatuSBs=,0DjxHvaz8raGCnddB1HCMeKBAy0=
23,45,4KfisRfG8UkNQkeZXIo4MatuSBs=,nzmlNRZNsn+HE5yPd2V5cgdbeBo=
16,32,4KfisRfG8UkNQkeZXIo4MatuSBs=,UlOau4bU8P92SgHti1Xqk9ME+nQ=
23,46,4KfisRfG8UkNQkeZXIo4MatuSBs=,++vViNCc54o8wQGQyjNDpwnhGPc=
24,45,4KfisRfG8UkNQkeZXIo4MatuSBs=,zDWnVSCrDpfGYoaZrXDlt7uCHVM=
24,46,4KfisRfG8UkNQkeZXIo4MatuSBs=,h1nVLPtTrczS+FgqnzwN2f52NiQ=
20,46,4KfisRfG8UkNQkeZXIo4MatuSBs=,NkdCZ4IjCtdiXs2gNacqjb+ke2Y=
