8,0,gVt2CtBqOFu03XNVa8dMvDCYZz4=,/3GLImCWhr5xVz0PKMW2ZC+NLDs=
6,0,gVt2CtBqOFu03XNVa8dMvDCYZz4=,Xffbc3ph/wVEEztkc1HvhaJJEKQ=
15,13,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,jDT9KNd+3ohW3b8N/o2KZhtGYK0=
13,13,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,dPE1v/xDAqRoHwVVFugKwuQ+VNo=
12,0,gVt2CtBqOFu03XNVa8dMvDCYZz4=,Q3vGbm+QKxaqAafnLebKKAO6OJA=
14,0,gVt2CtBqOFu03XNVa8dMvDCYZz4=,tIK6JxsETszZsE4utCgrT5+jmm8=
13,15,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,wlJjHRfdBNnBOmivYl62NYUnnNY=
13,14,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,wlJjHRfdBNnBOmivYl62NYUnnNY=
15,14,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,6p/VT8naLGO6EGDmaLgemc5BqFo=
14,14,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,6p/VT8naLGO6EGDmaLgemc5BqFo=
15,15,gVt2CtBqOFu03XNVa8dMvDCYZz4=,6p/VT8naLGO6EGDmaLgemc5BqFo=
14,13,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,jDT9KNd+3ohW3b8N/o2KZhtGYK0=
13,0,gVt2CtBqOFu03XNVa8dMvDCYZz4=,Q3vGbm+QKxaqAafnLebKKAO6OJA=
14,15,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,6p/VT8naLGO6EGDmaLgemc5BqFo=
15,4,gVt2CtBqOFu03XNVa8dMvDCYZz4=,EZovP94dFtIKPWtai4qP3pb5W/o=
15,2,gVt2CtBqOFu03XNVa8dMvDCYZz4=,kWPKgPo/ZF1E16C53u79bvEvFCA=
15,3,gVt2CtBqOFu03XNVa8dMvDCYZz4=,kWPKgPo/ZF1E16C53u79bvEvFCA=
15,0,gVt2CtBqOFu03XNVa8dMvDCYZz4=,tIK6JxsETszZsE4utCgrT5+jmm8=
15,6,gVt2CtBqOFu03XNVa8dMvDCYZz4=,ANzXA/eYzzABnHHsw3AG1T4U5bA=
15,1,gVt2CtBqOFu03XNVa8dMvDCYZz4=,tIK6JxsETszZsE4utCgrT5+jmm8=
15,5,gVt2CtBqOFu03XNVa8dMvDCYZz4=,EZovP94dFtIKPWtai4qP3pb5W/o=
15,10,gVt2CtBqOFu03XNVa8dMvDCYZz4=,WRy5fVqzBAKovfEiKHhX4+tlkyk=
15,9,gVt2CtBqOFu03XNVa8dMvDCYZz4=,zWM2rEiJF4wRAc9LqISvAeF41jA=
0,15,gVt2CtBqOFu03XNVa8dMvDCYZz4=,SCA08gRwIX7AHeRH602A60gzz/8=
15,7,gVt2CtBqOFu03XNVa8dMvDCYZz4=,ANzXA/eYzzABnHHsw3AG1T4U5bA=
15,8,gVt2CtBqOFu03XNVa8dMvDCYZz4=,zWM2rEiJF4wRAc9LqISvAeF41jA=
1,30,gVt2CtBqOFu03XNVa8dMvDCYZz4=,qbSqYGHib9HQwgTB4i0/y81jsHg=
1,29,gVt2CtBqOFu03XNVa8dMvDCYZz4=,2wIt0ERgyX+D8yTgKQWhOeq5ECs=
2,30,gVt2CtBqOFu03XNVa8dMvDCYZz4=,JvSFbGE7RqmdB8RNao+rA+ag234=
2,29,gVt2CtBqOFu03XNVa8dMvDCYZz4=,xslWXI828aSLt+ATvdQM7vL3sc8=
2,28,gVt2CtBqOFu03XNVa8dMvDCYZz4=,xslWXI828aSLt+ATvdQM7vL3sc8=
2,27,gVt2CtBqOFu03XNVa8dMvDCYZz4=,fWPsrvlKBxzefKBgf9eoU9C2Ihc=
1,28,gVt2CtBqOFu03XNVa8dMvDCYZz4=,2wIt0ERgyX+D8yTgKQWhOeq5ECs=
1,27,gVt2CtBqOFu03XNVa8dMvDCYZz4=,JoFrY+hsD8ZQt+WmFtqOdZGUxkA=
2,26,gVt2CtBqOFu03XNVa8dMvDCYZz4=,fWPsrvlKBxzefKBgf9eoU9C2Ihc=
2,25,gVt2CtBqOFu03XNVa8dMvDCYZz4=,mU1ghTB3KkD6JU7ikvh8NdgZKCM=
1,26,gVt2CtBqOFu03XNVa8dMvDCYZz4=,JoFrY+hsD8ZQt+WmFtqOdZGUxkA=
1,25,gVt2CtBqOFu03XNVa8dMvDCYZz4=,Sa51idu7TvKKyipZfS1x8GaLLqY=
2,23,IxNuNumgRj35dloWLZiq0626eEc=,cWd1elYQuC9/dmmXZHGneeXRbKg=
2,24,IxNuNumgRj35dloWLZiq0626eEc=,mU1ghTB3KkD6JU7ikvh8NdgZKCM=
1,24,IxNuNumgRj35dloWLZiq0626eEc=,Sa51idu7TvKKyipZfS1x8GaLLqY=
1,23,IxNuNumgRj35dloWLZiq0626eEc=,j7TqsKgaF6KsyJTuYUTrWNInz40=
1,21,IxNuNumgRj35dloWLZiq0626eEc=,rOsUShr4pXrPQyyNDspw84QSI5k=
1,22,IxNuNumgRj35dloWLZiq0626eEc=,j7TqsKgaF6KsyJTuYUTrWNInz40=
2,21,IxNuNumgRj35dloWLZiq0626eEc=,zkPs2bmIPGuZVBkDXpOwO/JW/xM=
2,22,IxNuNumgRj35dloWLZiq0626eEc=,cWd1elYQuC9/dmmXZHGneeXRbKg=
1,19,IxNuNumgRj35dloWLZiq0626eEc=,TeAhZBGODT1TDLYkIL6mwwocEh0=
1,20,IxNuNumgRj35dloWLZiq0626eEc=,rOsUShr4pXrPQyyNDspw84QSI5k=
2,20,IxNuNumgRj35dloWLZiq0626eEc=,zkPs2bmIPGuZVBkDXpOwO/JW/xM=
2,19,IxNuNumgRj35dloWLZiq0626eEc=,k5UkjT1PkApOmGGZnjgjuki4nUY=
4,17,AaQcCPKnVp6bYvaEf86PZjysMDE=,E8+fiIkWIEOG/otavCgvcJZP/3g=
3,18,AaQcCPKnVp6bYvaEf86PZjysMDE=,k5UkjT1PkApOmGGZnjgjuki4nUY=
3,17,AaQcCPKnVp6bYvaEf86PZjysMDE=,M643YLLItzaPjy73Yrq1JpNIjYg=
4,18,AaQcCPKnVp6bYvaEf86PZjysMDE=,EyesbW+kFw5p4x+HqgG+WMlkd1E=
4,19,IxNuNumgRj35dloWLZiq0626eEc=,EyesbW+kFw5p4x+HqgG+WMlkd1E=
4,20,IxNuNumgRj35dloWLZiq0626eEc=,6MffUv5HD2dxO1T8MaGphQ8tb/E=
3,19,IxNuNumgRj35dloWLZiq0626eEc=,k5UkjT1PkApOmGGZnjgjuki4nUY=
3,20,IxNuNumgRj35dloWLZiq0626eEc=,zkPs2bmIPGuZVBkDXpOwO/JW/xM=
4,22,IxNuNumgRj35dloWLZiq0626eEc=,AH0QhjHg4W9k99NeTxbDvJfL16M=
4,21,IxNuNumgRj35dloWLZiq0626eEc=,6MffUv5HD2dxO1T8MaGphQ8tb/E=
3,22,IxNuNumgRj35dloWLZiq0626eEc=,cWd1elYQuC9/dmmXZHGneeXRbKg=
3,21,IxNuNumgRj35dloWLZiq0626eEc=,zkPs2bmIPGuZVBkDXpOwO/JW/xM=
4,23,IxNuNumgRj35dloWLZiq0626eEc=,AH0QhjHg4W9k99NeTxbDvJfL16M=
3,23,IxNuNumgRj35dloWLZiq0626eEc=,cWd1elYQuC9/dmmXZHGneeXRbKg=
4,24,IxNuNumgRj35dloWLZiq0626eEc=,iaOHNkQYLOkEO93MQX75B+V/Rvg=
3,24,IxNuNumgRj35dloWLZiq0626eEc=,mU1ghTB3KkD6JU7ikvh8NdgZKCM=
5,21,AaQcCPKnVp6bYvaEf86PZjysMDE=,6MffUv5HD2dxO1T8MaGphQ8tb/E=
5,22,AaQcCPKnVp6bYvaEf86PZjysMDE=,AH0QhjHg4W9k99NeTxbDvJfL16M=
6,22,AaQcCPKnVp6bYvaEf86PZjysMDE=,8qakvq5YjLQMnfiV39CGtD2WmYk=
6,21,AaQcCPKnVp6bYvaEf86PZjysMDE=,kpfe6Uk3TGlI2wFYSLJ4Ngwtps4=
6,24,AaQcCPKnVp6bYvaEf86PZjysMDE=,rM8RQE2SSX87BV6YU0nCzgcIbvY=
5,23,AaQcCPKnVp6bYvaEf86PZjysMDE=,AH0QhjHg4W9k99NeTxbDvJfL16M=
5,24,AaQcCPKnVp6bYvaEf86PZjysMDE=,iaOHNkQYLOkEO93MQX75B+V/Rvg=
6,23,AaQcCPKnVp6bYvaEf86PZjysMDE=,8qakvq5YjLQMnfiV39CGtD2WmYk=
7,22,AaQcCPKnVp6bYvaEf86PZjysMDE=,8qakvq5YjLQMnfiV39CGtD2WmYk=
8,21,AaQcCPKnVp6bYvaEf86PZjysMDE=,RGorfBFWR2pUfaTMmV8gniG0PNI=
7,21,AaQcCPKnVp6bYvaEf86PZjysMDE=,kpfe6Uk3TGlI2wFYSLJ4Ngwtps4=
8,22,AaQcCPKnVp6bYvaEf86PZjysMDE=,G81d9zwSW9a4of8RHr6p9eLA/Ao=
7,24,AaQcCPKnVp6bYvaEf86PZjysMDE=,rM8RQE2SSX87BV6YU0nCzgcIbvY=
8,23,AaQcCPKnVp6bYvaEf86PZjysMDE=,G81d9zwSW9a4of8RHr6p9eLA/Ao=
8,24,AaQcCPKnVp6bYvaEf86PZjysMDE=,T77dIOhMj6MzaIuLVQRztjNa2+s=
7,23,AaQcCPKnVp6bYvaEf86PZjysMDE=,8qakvq5YjLQMnfiV39CGtD2WmYk=
9,23,NSxq/qGWsOpRumQRbcwfS7sktAc=,G81d9zwSW9a4of8RHr6p9eLA/Ao=
10,24,NSxq/qGWsOpRumQRbcwfS7sktAc=,iYg0O+J9CjwuAy+KlIOqoWUNBRc=
9,24,NSxq/qGWsOpRumQRbcwfS7sktAc=,T77dIOhMj6MzaIuLVQRztjNa2+s=
10,23,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,zsQH7dEbEqZNuTDBdF89vTloLY8=
11,24,NSxq/qGWsOpRumQRbcwfS7sktAc=,iYg0O+J9CjwuAy+KlIOqoWUNBRc=
12,24,NSxq/qGWsOpRumQRbcwfS7sktAc=,z7EM8PEM/pA01BioAyE5cI75CCQ=
11,23,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,zsQH7dEbEqZNuTDBdF89vTloLY8=
12,23,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,xBaveN29B7/CvnNPc/G+mlkTrLQ=
9,21,NSxq/qGWsOpRumQRbcwfS7sktAc=,RGorfBFWR2pUfaTMmV8gniG0PNI=
10,21,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,/cVOHk7Kw8p23C015BZVzOcX43A=
11,22,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,zsQH7dEbEqZNuTDBdF89vTloLY8=
11,21,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,/cVOHk7Kw8p23C015BZVzOcX43A=
12,21,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,B8Jdfcwbd9wiWnryBKfEVvoJ3BE=
9,22,NSxq/qGWsOpRumQRbcwfS7sktAc=,G81d9zwSW9a4of8RHr6p9eLA/Ao=
10,22,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,zsQH7dEbEqZNuTDBdF89vTloLY8=
12,22,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,xBaveN29B7/CvnNPc/G+mlkTrLQ=
12,19,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,Pbu8ogVMQPdOnpx9BAW4m134RsQ=
11,20,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,/cVOHk7Kw8p23C015BZVzOcX43A=
12,20,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,B8Jdfcwbd9wiWnryBKfEVvoJ3BE=
11,19,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,ZkfUNZt6dezeSPRd2nbGnixrCVU=
12,18,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,Pbu8ogVMQPdOnpx9BAW4m134RsQ=
11,17,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,fSh+wGUMRmlROsSHVMtNFvCWr5A=
12,17,IxNuNumgRj35dloWLZiq0626eEc=,m3GymhP0llLcyyxFtO99qhFMByA=
11,18,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,ZkfUNZt6dezeSPRd2nbGnixrCVU=
13,18,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,Pbu8ogVMQPdOnpx9BAW4m134RsQ=
14,17,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,JkWdEGXkAXNMMXqVtP80qjNU7hI=
13,17,AaQcCPKnVp6bYvaEf86PZjysMDE=,m3GymhP0llLcyyxFtO99qhFMByA=
14,18,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,N1PYLJ9cZyOTiDXq6CJJ4p2Z5hA=
13,20,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,B8Jdfcwbd9wiWnryBKfEVvoJ3BE=
14,20,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,yad6DZBlW8SNEpXIcpj4eGZ4szA=
13,19,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,Pbu8ogVMQPdOnpx9BAW4m134RsQ=
14,19,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,N1PYLJ9cZyOTiDXq6CJJ4p2Z5hA=
13,21,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,B8Jdfcwbd9wiWnryBKfEVvoJ3BE=
13,22,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,xBaveN29B7/CvnNPc/G+mlkTrLQ=
14,21,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,yad6DZBlW8SNEpXIcpj4eGZ4szA=
14,22,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,ZPEKHa26zYxmbK+5FXBsxcpAsBc=
13,24,NSxq/qGWsOpRumQRbcwfS7sktAc=,z7EM8PEM/pA01BioAyE5cI75CCQ=
13,23,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,xBaveN29B7/CvnNPc/G+mlkTrLQ=
14,24,NSxq/qGWsOpRumQRbcwfS7sktAc=,f2c+Xg8R1mTnsVjq6QYyRhXCIjc=
14,23,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,ZPEKHa26zYxmbK+5FXBsxcpAsBc=
13,25,NSxq/qGWsOpRumQRbcwfS7sktAc=,z7EM8PEM/pA01BioAyE5cI75CCQ=
13,26,NSxq/qGWsOpRumQRbcwfS7sktAc=,smJuEfd3D3CK9iLkmxq6MqFLiXw=
14,25,NSxq/qGWsOpRumQRbcwfS7sktAc=,f2c+Xg8R1mTnsVjq6QYyRhXCIjc=
14,26,NSxq/qGWsOpRumQRbcwfS7sktAc=,wqndKPA7Ongrhf1HT4hLQcD06Yw=
14,27,NSxq/qGWsOpRumQRbcwfS7sktAc=,wqndKPA7Ongrhf1HT4hLQcD06Yw=
13,28,NSxq/qGWsOpRumQRbcwfS7sktAc=,sUtCNMmV4bNS1OPHzoKliJKCPHY=
14,28,NSxq/qGWsOpRumQRbcwfS7sktAc=,mpnLMF3hjmoblPQj9XTzeXdpB9w=
13,27,NSxq/qGWsOpRumQRbcwfS7sktAc=,smJuEfd3D3CK9iLkmxq6MqFLiXw=
14,29,AaQcCPKnVp6bYvaEf86PZjysMDE=,mpnLMF3hjmoblPQj9XTzeXdpB9w=
13,30,AaQcCPKnVp6bYvaEf86PZjysMDE=,xzXKMCPGjiEF2Q+t/Mkm78VPeqQ=
13,29,AaQcCPKnVp6bYvaEf86PZjysMDE=,sUtCNMmV4bNS1OPHzoKliJKCPHY=
14,30,AaQcCPKnVp6bYvaEf86PZjysMDE=,e9CEvGohR8TrQksJkHDDe8YFbAY=
11,30,NSxq/qGWsOpRumQRbcwfS7sktAc=,cxi4Jooh9bR9VeH/44mOsuiWpXI=
11,29,NSxq/qGWsOpRumQRbcwfS7sktAc=,+2A0cPUvSw4jEuVGBHLTREkNRig=
12,30,NSxq/qGWsOpRumQRbcwfS7sktAc=,xzXKMCPGjiEF2Q+t/Mkm78VPeqQ=
12,29,NSxq/qGWsOpRumQRbcwfS7sktAc=,sUtCNMmV4bNS1OPHzoKliJKCPHY=
11,26,NSxq/qGWsOpRumQRbcwfS7sktAc=,gACTQ0IeJERMwffVVhin8vat5O0=
12,25,NSxq/qGWsOpRumQRbcwfS7sktAc=,z7EM8PEM/pA01BioAyE5cI75CCQ=
12,26,NSxq/qGWsOpRumQRbcwfS7sktAc=,smJuEfd3D3CK9iLkmxq6MqFLiXw=
11,28,NSxq/qGWsOpRumQRbcwfS7sktAc=,+2A0cPUvSw4jEuVGBHLTREkNRig=
11,25,NSxq/qGWsOpRumQRbcwfS7sktAc=,iYg0O+J9CjwuAy+KlIOqoWUNBRc=
11,27,NSxq/qGWsOpRumQRbcwfS7sktAc=,gACTQ0IeJERMwffVVhin8vat5O0=
12,27,NSxq/qGWsOpRumQRbcwfS7sktAc=,smJuEfd3D3CK9iLkmxq6MqFLiXw=
12,28,NSxq/qGWsOpRumQRbcwfS7sktAc=,sUtCNMmV4bNS1OPHzoKliJKCPHY=
10,25,NSxq/qGWsOpRumQRbcwfS7sktAc=,iYg0O+J9CjwuAy+KlIOqoWUNBRc=
9,27,NSxq/qGWsOpRumQRbcwfS7sktAc=,x5hjGM+hYVqwlHtjbA9XPBhp0OI=
10,26,NSxq/qGWsOpRumQRbcwfS7sktAc=,gACTQ0IeJERMwffVVhin8vat5O0=
9,28,NSxq/qGWsOpRumQRbcwfS7sktAc=,cYMUyrXg0sPWePHqFQRsJeX1GG8=
10,27,NSxq/qGWsOpRumQRbcwfS7sktAc=,gACTQ0IeJERMwffVVhin8vat5O0=
9,25,NSxq/qGWsOpRumQRbcwfS7sktAc=,T77dIOhMj6MzaIuLVQRztjNa2+s=
10,28,NSxq/qGWsOpRumQRbcwfS7sktAc=,+2A0cPUvSw4jEuVGBHLTREkNRig=
9,26,NSxq/qGWsOpRumQRbcwfS7sktAc=,x5hjGM+hYVqwlHtjbA9XPBhp0OI=
10,30,NSxq/qGWsOpRumQRbcwfS7sktAc=,cxi4Jooh9bR9VeH/44mOsuiWpXI=
9,29,NSxq/qGWsOpRumQRbcwfS7sktAc=,cYMUyrXg0sPWePHqFQRsJeX1GG8=
10,29,NSxq/qGWsOpRumQRbcwfS7sktAc=,+2A0cPUvSw4jEuVGBHLTREkNRig=
9,30,NSxq/qGWsOpRumQRbcwfS7sktAc=,brVdRFoQJVOkLdx9IJV8Ecw+JDI=
8,25,AaQcCPKnVp6bYvaEf86PZjysMDE=,T77dIOhMj6MzaIuLVQRztjNa2+s=
7,25,AaQcCPKnVp6bYvaEf86PZjysMDE=,rM8RQE2SSX87BV6YU0nCzgcIbvY=
8,26,AaQcCPKnVp6bYvaEf86PZjysMDE=,x5hjGM+hYVqwlHtjbA9XPBhp0OI=
7,26,AaQcCPKnVp6bYvaEf86PZjysMDE=,8VIaufzqu4/swwWu6n/8/yK2dyg=
8,27,AaQcCPKnVp6bYvaEf86PZjysMDE=,x5hjGM+hYVqwlHtjbA9XPBhp0OI=
7,28,AaQcCPKnVp6bYvaEf86PZjysMDE=,ZKKuFPVzD/9nLrJVx70c8R9Y05w=
7,27,AaQcCPKnVp6bYvaEf86PZjysMDE=,8VIaufzqu4/swwWu6n/8/yK2dyg=
7,30,AaQcCPKnVp6bYvaEf86PZjysMDE=,Ze7SvzCko3HTErmdKYoZA1n1Udk=
8,28,AaQcCPKnVp6bYvaEf86PZjysMDE=,cYMUyrXg0sPWePHqFQRsJeX1GG8=
8,29,AaQcCPKnVp6bYvaEf86PZjysMDE=,cYMUyrXg0sPWePHqFQRsJeX1GG8=
7,29,AaQcCPKnVp6bYvaEf86PZjysMDE=,ZKKuFPVzD/9nLrJVx70c8R9Y05w=
8,30,AaQcCPKnVp6bYvaEf86PZjysMDE=,brVdRFoQJVOkLdx9IJV8Ecw+JDI=
2,31,AaQcCPKnVp6bYvaEf86PZjysMDE=,JvSFbGE7RqmdB8RNao+rA+ag234=
1,31,AaQcCPKnVp6bYvaEf86PZjysMDE=,qbSqYGHib9HQwgTB4i0/y81jsHg=
8,31,AaQcCPKnVp6bYvaEf86PZjysMDE=,brVdRFoQJVOkLdx9IJV8Ecw+JDI=
7,31,AaQcCPKnVp6bYvaEf86PZjysMDE=,Ze7SvzCko3HTErmdKYoZA1n1Udk=
10,31,AaQcCPKnVp6bYvaEf86PZjysMDE=,cxi4Jooh9bR9VeH/44mOsuiWpXI=
9,31,AaQcCPKnVp6bYvaEf86PZjysMDE=,brVdRFoQJVOkLdx9IJV8Ecw+JDI=
12,31,AaQcCPKnVp6bYvaEf86PZjysMDE=,xzXKMCPGjiEF2Q+t/Mkm78VPeqQ=
11,31,AaQcCPKnVp6bYvaEf86PZjysMDE=,cxi4Jooh9bR9VeH/44mOsuiWpXI=
13,31,AaQcCPKnVp6bYvaEf86PZjysMDE=,xzXKMCPGjiEF2Q+t/Mkm78VPeqQ=
14,31,AaQcCPKnVp6bYvaEf86PZjysMDE=,e9CEvGohR8TrQksJkHDDe8YFbAY=
15,29,AaQcCPKnVp6bYvaEf86PZjysMDE=,mpnLMF3hjmoblPQj9XTzeXdpB9w=
15,30,AaQcCPKnVp6bYvaEf86PZjysMDE=,e9CEvGohR8TrQksJkHDDe8YFbAY=
15,27,AaQcCPKnVp6bYvaEf86PZjysMDE=,wqndKPA7Ongrhf1HT4hLQcD06Yw=
15,28,AaQcCPKnVp6bYvaEf86PZjysMDE=,mpnLMF3hjmoblPQj9XTzeXdpB9w=
6,26,AaQcCPKnVp6bYvaEf86PZjysMDE=,8VIaufzqu4/swwWu6n/8/yK2dyg=
6,25,AaQcCPKnVp6bYvaEf86PZjysMDE=,rM8RQE2SSX87BV6YU0nCzgcIbvY=
5,25,AaQcCPKnVp6bYvaEf86PZjysMDE=,iaOHNkQYLOkEO93MQX75B+V/Rvg=
5,26,AaQcCPKnVp6bYvaEf86PZjysMDE=,6svyT2mrKQz/D/fbJy1xeaNE0j0=
3,26,AaQcCPKnVp6bYvaEf86PZjysMDE=,fWPsrvlKBxzefKBgf9eoU9C2Ihc=
4,26,AaQcCPKnVp6bYvaEf86PZjysMDE=,6svyT2mrKQz/D/fbJy1xeaNE0j0=
4,25,AaQcCPKnVp6bYvaEf86PZjysMDE=,iaOHNkQYLOkEO93MQX75B+V/Rvg=
3,25,AaQcCPKnVp6bYvaEf86PZjysMDE=,mU1ghTB3KkD6JU7ikvh8NdgZKCM=
15,25,AaQcCPKnVp6bYvaEf86PZjysMDE=,f2c+Xg8R1mTnsVjq6QYyRhXCIjc=
15,26,AaQcCPKnVp6bYvaEf86PZjysMDE=,wqndKPA7Ongrhf1HT4hLQcD06Yw=
15,24,AaQcCPKnVp6bYvaEf86PZjysMDE=,f2c+Xg8R1mTnsVjq6QYyRhXCIjc=
15,23,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,ZPEKHa26zYxmbK+5FXBsxcpAsBc=
15,20,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,yad6DZBlW8SNEpXIcpj4eGZ4szA=
15,22,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,ZPEKHa26zYxmbK+5FXBsxcpAsBc=
15,21,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,yad6DZBlW8SNEpXIcpj4eGZ4szA=
15,19,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,N1PYLJ9cZyOTiDXq6CJJ4p2Z5hA=
15,18,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,N1PYLJ9cZyOTiDXq6CJJ4p2Z5hA=
15,17,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,JkWdEGXkAXNMMXqVtP80qjNU7hI=
14,16,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,JkWdEGXkAXNMMXqVtP80qjNU7hI=
13,16,AaQcCPKnVp6bYvaEf86PZjysMDE=,m3GymhP0llLcyyxFtO99qhFMByA=
12,16,AaQcCPKnVp6bYvaEf86PZjysMDE=,m3GymhP0llLcyyxFtO99qhFMByA=
11,16,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,fSh+wGUMRmlROsSHVMtNFvCWr5A=
5,28,AaQcCPKnVp6bYvaEf86PZjysMDE=,M56zzBXNM86d0Gu8xOyki2gg+bo=
5,27,AaQcCPKnVp6bYvaEf86PZjysMDE=,6svyT2mrKQz/D/fbJy1xeaNE0j0=
6,27,AaQcCPKnVp6bYvaEf86PZjysMDE=,8VIaufzqu4/swwWu6n/8/yK2dyg=
6,28,AaQcCPKnVp6bYvaEf86PZjysMDE=,ZKKuFPVzD/9nLrJVx70c8R9Y05w=
4,27,AaQcCPKnVp6bYvaEf86PZjysMDE=,6svyT2mrKQz/D/fbJy1xeaNE0j0=
3,28,AaQcCPKnVp6bYvaEf86PZjysMDE=,xslWXI828aSLt+ATvdQM7vL3sc8=
4,28,AaQcCPKnVp6bYvaEf86PZjysMDE=,M56zzBXNM86d0Gu8xOyki2gg+bo=
3,27,AaQcCPKnVp6bYvaEf86PZjysMDE=,fWPsrvlKBxzefKBgf9eoU9C2Ihc=
4,29,AaQcCPKnVp6bYvaEf86PZjysMDE=,M56zzBXNM86d0Gu8xOyki2gg+bo=
3,29,AaQcCPKnVp6bYvaEf86PZjysMDE=,xslWXI828aSLt+ATvdQM7vL3sc8=
3,30,AaQcCPKnVp6bYvaEf86PZjysMDE=,JvSFbGE7RqmdB8RNao+rA+ag234=
5,29,AaQcCPKnVp6bYvaEf86PZjysMDE=,M56zzBXNM86d0Gu8xOyki2gg+bo=
5,31,AaQcCPKnVp6bYvaEf86PZjysMDE=,7HIhFjfFFVvYoBuPEzOb3DfNWXg=
4,30,AaQcCPKnVp6bYvaEf86PZjysMDE=,7HIhFjfFFVvYoBuPEzOb3DfNWXg=
6,29,AaQcCPKnVp6bYvaEf86PZjysMDE=,ZKKuFPVzD/9nLrJVx70c8R9Y05w=
4,31,AaQcCPKnVp6bYvaEf86PZjysMDE=,7HIhFjfFFVvYoBuPEzOb3DfNWXg=
6,30,AaQcCPKnVp6bYvaEf86PZjysMDE=,Ze7SvzCko3HTErmdKYoZA1n1Udk=
3,31,AaQcCPKnVp6bYvaEf86PZjysMDE=,JvSFbGE7RqmdB8RNao+rA+ag234=
5,30,AaQcCPKnVp6bYvaEf86PZjysMDE=,7HIhFjfFFVvYoBuPEzOb3DfNWXg=
6,31,AaQcCPKnVp6bYvaEf86PZjysMDE=,Ze7SvzCko3HTErmdKYoZA1n1Udk=
10,17,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,fSh+wGUMRmlROsSHVMtNFvCWr5A=
9,17,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,d3ixCPkdMBjCPurSBvQHHNR+X3U=
9,20,NSxq/qGWsOpRumQRbcwfS7sktAc=,RGorfBFWR2pUfaTMmV8gniG0PNI=
10,18,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,ZkfUNZt6dezeSPRd2nbGnixrCVU=
9,18,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,ZUK5K/sD+pBK2sDy3Qa2XSsOiis=
9,19,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,ZUK5K/sD+pBK2sDy3Qa2XSsOiis=
10,19,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,ZkfUNZt6dezeSPRd2nbGnixrCVU=
10,20,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,/cVOHk7Kw8p23C015BZVzOcX43A=
10,16,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,fSh+wGUMRmlROsSHVMtNFvCWr5A=
